recruitgen-backend  | INFO:     Will watch for changes in these directories: ['/app']
recruitgen-backend  | 2026-06-05 10:39:26,406 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:39:26,406 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID[0m
recruitgen-backend  | 2026-06-05 10:39:26,406 INFO sqlalchemy.engine.Engine [cached since 0.5509s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)
recruitgen-backend  | [1m[cached since 0.5509s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)[0m
recruitgen-backend  | 2026-06-05 10:39:26,407 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:39:26,407 INFO sqlalchemy.engine.Engine [cached since 1.509s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 1.509s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | 2026-06-05 10:39:26,408 INFO sqlalchemy.engine.Engine SELECT jobs.organization_id, jobs.recruiter_id, jobs.title, jobs.department, jobs.location, jobs.employment_type, jobs.experience_required, jobs.salary_min, jobs.salary_max, jobs.description, jobs.status, jobs.id, jobs.created_at, jobs.updated_at 
recruitgen-backend  | FROM jobs 
recruitgen-backend  | WHERE jobs.id = $1::UUID
recruitgen-backend  | [1mSELECT jobs.organization_id, jobs.recruiter_id, jobs.title, jobs.department, jobs.location, jobs.employment_type, jobs.experience_required, jobs.salary_min, jobs.salary_max, jobs.description, jobs.status, jobs.id, jobs.created_at, jobs.updated_at 
recruitgen-backend  | FROM jobs 
recruitgen-backend  | WHERE jobs.id = $1::UUID[0m
recruitgen-backend  | 2026-06-05 10:39:26,408 INFO sqlalchemy.engine.Engine [cached since 0.3436s ago] (UUID('9e009e70-ce80-4037-9415-617aa3edf55e'),)
recruitgen-backend  | [1m[cached since 0.3436s ago] (UUID('9e009e70-ce80-4037-9415-617aa3edf55e'),)[0m
recruitgen-backend  | 2026-06-05 10:39:26,409 INFO sqlalchemy.engine.Engine SELECT job_requirements.job_id AS job_requirements_job_id, job_requirements.skill_name AS job_requirements_skill_name, job_requirements.importance_weight AS job_requirements_importance_weight, job_requirements.required_level AS job_requirements_required_level, job_requirements.id AS job_requirements_id, job_requirements.created_at AS job_requirements_created_at, job_requirements.updated_at AS job_requirements_updated_at 
recruitgen-backend  | FROM job_requirements 
recruitgen-backend  | WHERE job_requirements.job_id IN ($1::UUID)
recruitgen-backend  | [1mSELECT job_requirements.job_id AS job_requirements_job_id, job_requirements.skill_name AS job_requirements_skill_name, job_requirements.importance_weight AS job_requirements_importance_weight, job_requirements.required_level AS job_requirements_required_level, job_requirements.id AS job_requirements_id, job_requirements.created_at AS job_requirements_created_at, job_requirements.updated_at AS job_requirements_updated_at 
recruitgen-backend  | FROM job_requirements 
recruitgen-backend  | WHERE job_requirements.job_id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:39:26,409 INFO sqlalchemy.engine.Engine [cached since 0.3784s ago] (UUID('9e009e70-ce80-4037-9415-617aa3edf55e'),)
recruitgen-backend  | [1m[cached since 0.3784s ago] (UUID('9e009e70-ce80-4037-9415-617aa3edf55e'),)[0m
recruitgen-backend  | 2026-06-05 10:39:26,410 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:39:26,410 INFO sqlalchemy.engine.Engine [cached since 0.377s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 0.377s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | 2026-06-05 10:39:26,411 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.organization_id AS users_organization_id, users.full_name AS users_full_name, users.email AS users_email, users.hashed_password AS users_hashed_password, users.role AS users_role, users.is_active AS users_is_active, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT users.id AS users_id, users.organization_id AS users_organization_id, users.full_name AS users_full_name, users.email AS users_email, users.hashed_password AS users_hashed_password, users.role AS users_role, users.is_active AS users_is_active, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:39:26,411 INFO sqlalchemy.engine.Engine [cached since 0.3742s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)
recruitgen-backend  | [1m[cached since 0.3742s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)[0m
recruitgen-backend  | 2026-06-05 10:39:26,411 INFO sqlalchemy.engine.Engine SELECT users.organization_id AS users_organization_id, users.full_name AS users_full_name, users.email AS users_email, users.hashed_password AS users_hashed_password, users.role AS users_role, users.is_active AS users_is_active, users.id AS users_id, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.organization_id IN ($1::UUID)
recruitgen-backend  | [1mSELECT users.organization_id AS users_organization_id, users.full_name AS users_full_name, users.email AS users_email, users.hashed_password AS users_hashed_password, users.role AS users_role, users.is_active AS users_is_active, users.id AS users_id, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.organization_id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:39:26,412 INFO sqlalchemy.engine.Engine [cached since 0.3693s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 0.3693s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | 2026-06-05 10:39:26,412 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:39:26,412 INFO sqlalchemy.engine.Engine [cached since 0.3669s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 0.3669s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | 2026-06-05 10:39:26,413 INFO sqlalchemy.engine.Engine SELECT job_analyses.job_id, job_analyses.required_skills, job_analyses.preferred_skills, job_analyses.education_requirements, job_analyses.experience_requirements, job_analyses.keywords, job_analyses.analysis_summary, job_analyses.analysis_status, job_analyses.id, job_analyses.created_at, job_analyses.updated_at 
recruitgen-backend  | FROM job_analyses 
recruitgen-backend  | WHERE job_analyses.job_id = $1::UUID
recruitgen-backend  | [1mSELECT job_analyses.job_id, job_analyses.required_skills, job_analyses.preferred_skills, job_analyses.education_requirements, job_analyses.experience_requirements, job_analyses.keywords, job_analyses.analysis_summary, job_analyses.analysis_status, job_analyses.id, job_analyses.created_at, job_analyses.updated_at 
recruitgen-backend  | FROM job_analyses 
recruitgen-backend  | WHERE job_analyses.job_id = $1::UUID[0m
recruitgen-backend  | 2026-06-05 10:39:26,413 INFO sqlalchemy.engine.Engine [cached since 0.05019s ago] (UUID('9e009e70-ce80-4037-9415-617aa3edf55e'),)
recruitgen-backend  | [1m[cached since 0.05019s ago] (UUID('9e009e70-ce80-4037-9415-617aa3edf55e'),)[0m
recruitgen-backend  | 2026-06-05 10:39:26,414 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | ERROR:    Exception in ASGI application
recruitgen-backend  | Traceback (most recent call last):
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 526, in _prepare_and_execute
recruitgen-backend  |     prepared_stmt, attributes = await adapt_connection._prepare(
recruitgen-backend  |                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 773, in _prepare
recruitgen-backend  |     prepared_stmt = await self._connection.prepare(
recruitgen-backend  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/asyncpg/connection.py", line 638, in prepare
recruitgen-backend  |     return await self._prepare(
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/asyncpg/connection.py", line 657, in _prepare
recruitgen-backend  |     stmt = await self._get_statement(
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/asyncpg/connection.py", line 443, in _get_statement
recruitgen-backend  |     statement = await self._protocol.prepare(
recruitgen-backend  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "asyncpg/protocol/protocol.pyx", line 165, in prepare
recruitgen-backend  | asyncpg.exceptions.UndefinedTableError: relation "job_analyses" does not exist
recruitgen-backend  | 
recruitgen-backend  | The above exception was the direct cause of the following exception:
recruitgen-backend  | 
recruitgen-backend  | Traceback (most recent call last):
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
recruitgen-backend  |     self.dialect.do_execute(
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
recruitgen-backend  |     cursor.execute(statement, parameters)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 585, in execute
recruitgen-backend  |     self._adapt_connection.await_(
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
recruitgen-backend  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
recruitgen-backend  |     value = await result
recruitgen-backend  |             ^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 563, in _prepare_and_execute
recruitgen-backend  |     self._handle_exception(error)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 513, in _handle_exception
recruitgen-backend  |     self._adapt_connection._handle_exception(error)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 797, in _handle_exception
recruitgen-backend  |     raise translated_error from error
recruitgen-backend  | sqlalchemy.dialects.postgresql.asyncpg.AsyncAdapt_asyncpg_dbapi.ProgrammingError: <class 'asyncpg.exceptions.UndefinedTableError'>: relation "job_analyses" does not exist
recruitgen-backend  | 
recruitgen-backend  | The above exception was the direct cause of the following exception:
recruitgen-backend  | 
recruitgen-backend  | Traceback (most recent call last):
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
